mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.4,0.01,0,62,0,0,,1,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,2,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,3,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,4,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,5,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,6,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,7,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,8,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,9,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,10,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,11,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,12,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,13,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,14,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,15,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,16,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,17,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,18,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,19,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,20,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,21,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,22,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,23,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,24,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,25,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,26,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,27,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,28,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,29,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,30,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,31,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,32,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,33,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,34,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,35,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,36,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,37,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,38,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,39,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,40,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,41,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,42,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,43,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,44,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,45,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,46,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,47,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,48,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,49,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,0,0,,50,0.07939399999999987,0.0,1.0,
0.4,0.01,0,62,5,0.01,0.5,1,0.07939399999999987,0.0,1.0,2.289921760559082
0.4,0.01,0,62,5,0.01,0.5,2,0.07939399999999987,0.0,1.0,2.349478244781494
0.4,0.01,0,62,5,0.01,0.5,3,0.07939399999999987,0.0,1.0,2.23431658744812
0.4,0.01,0,62,5,0.01,0.5,4,0.07939399999999987,0.0,1.0,2.288315773010254
0.4,0.01,0,62,5,0.01,0.5,5,0.07939399999999987,0.0,1.0,2.2317631244659424
0.4,0.01,0,62,5,0.01,0.5,6,0.07939399999999987,0.0,1.0,2.234100103378296
0.4,0.01,0,62,5,0.01,0.5,7,0.07939399999999987,0.0,1.0,2.2896575927734375
0.4,0.01,0,62,5,0.01,0.5,8,0.07939399999999987,0.0,1.0,2.230917453765869
0.4,0.01,0,62,5,0.01,0.5,9,0.07939399999999987,0.0,1.0,2.2302019596099854
0.4,0.01,0,62,5,0.01,0.5,10,0.07939399999999987,0.0,1.0,2.4612138271331787
0.4,0.01,0,62,5,0.01,0.5,11,0.07939399999999987,0.0,1.0,2.20316743850708
0.4,0.01,0,62,5,0.01,0.5,12,0.07939399999999987,0.0,1.0,2.2380175590515137
0.4,0.01,0,62,5,0.01,0.5,13,0.07939399999999987,0.0,1.0,2.2883379459381104
0.4,0.01,0,62,5,0.01,0.5,14,0.07939399999999987,0.0,1.0,2.236316442489624
0.4,0.01,0,62,5,0.01,0.5,15,0.07939399999999987,0.0,1.0,2.232451915740967
0.4,0.01,0,62,5,0.01,0.5,16,0.07939399999999987,0.0,1.0,2.292976140975952
0.4,0.01,0,62,5,0.01,0.5,17,0.07939399999999987,0.0,1.0,2.2366867065429688
0.4,0.01,0,62,5,0.01,0.5,18,0.07939399999999987,0.0,1.0,2.4224164485931396
0.4,0.01,0,62,5,0.01,0.5,19,0.07939399999999987,0.0,1.0,2.2896664142608643
0.4,0.01,0,62,5,0.01,0.5,20,0.07939399999999987,0.0,1.0,2.229252338409424
