mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.2,0.01,0,31,0,0,,1,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,2,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,3,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,4,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,5,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,6,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,7,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,8,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,9,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,10,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,11,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,12,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,13,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,14,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,15,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,16,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,17,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,18,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,19,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,20,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,21,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,22,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,23,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,24,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,25,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,26,0.05748399999999993,0.0,1.0,
0.2,0.01,0,31,0,0,,27,0.05748399999999993,0.0,1.0,
