mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.1,5.0,0,44,0,0,,1,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,2,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,3,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,4,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,5,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,6,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,7,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,8,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,9,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,10,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,11,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,12,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,13,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,14,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,15,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,16,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,17,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,18,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,19,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,20,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,21,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,22,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,23,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,24,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,25,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,26,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,27,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,28,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,29,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,30,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,31,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,32,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,33,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,34,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,35,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,36,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,37,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,38,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,39,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,40,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,41,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,42,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,43,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,44,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,45,0.968125,0.0,0.0,
0.1,5.0,0,44,0,0,,46,0.9242281949020287,0.0,0.0,
0.1,5.0,0,44,0,0,,47,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,48,0.96069843633656,0.0,0.0,
0.1,5.0,0,44,0,0,,49,1.0,0.0,0.0,
0.1,5.0,0,44,0,0,,50,0.9464034810126583,0.0,0.0,
0.1,5.0,0,44,5,0.01,0.5,1,1.0,0.0,0.0,3.2539443969726562
0.1,5.0,0,44,5,0.01,0.5,2,1.0,0.0,0.0,3.242621660232544
0.1,5.0,0,44,5,0.01,0.5,3,1.0,0.0,0.0,3.2369608879089355
0.1,5.0,0,44,5,0.01,0.5,4,1.0,0.0,0.0,3.3624699115753174
0.1,5.0,0,44,5,0.01,0.5,5,0.9664705882352942,0.0,0.0,3.2375009059906006
0.1,5.0,0,44,5,0.01,0.5,6,1.0,0.0,0.0,3.2340188026428223
