mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.4,5.0,0,49,0,0,,1,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,2,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,3,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,4,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,5,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,6,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,7,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,8,0.06395975799643645,0.0,0.9968454258675079,
0.4,5.0,0,49,0,0,,9,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,10,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,11,0.06529011419501382,0.020833333333333332,1.0,
0.4,5.0,0,49,0,0,,12,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,13,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,14,0.08918314092005147,0.00872093023255814,0.8969505783385909,
0.4,5.0,0,49,0,0,,15,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,16,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,17,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,18,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,19,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,20,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,21,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,22,0.06436981773246825,0.0,0.9957939011566772,
0.4,5.0,0,49,0,0,,23,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,24,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,25,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,26,0.0976639652085658,0.004651162790697674,0.8664563617245006,
0.4,5.0,0,49,0,0,,27,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,28,0.06403599999999991,0.0,1.0,
0.4,5.0,0,49,0,0,,29,0.06403599999999991,0.0,1.0,
