mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.4,1.0,0,15,0,0,,1,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,2,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,3,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,4,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,5,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,6,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,7,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,8,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,9,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,10,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,11,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,12,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,13,0.057181830715711646,0.0,0.9908629441624366,
0.4,1.0,0,15,0,0,,14,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,15,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,16,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,17,0.129667227832839,0.023809523809523808,0.6710659898477157,
0.4,1.0,0,15,0,0,,18,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,19,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,20,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,21,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,22,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,23,0.0973297923529492,0.023809523809523808,0.9614213197969543,
0.4,1.0,0,15,0,0,,24,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,25,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,26,0.057483999999999966,0.0,1.0,
0.4,1.0,0,15,0,0,,27,0.057483999999999966,0.0,1.0,
