mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.4,1.0,0,62,0,0,,1,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,2,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,3,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,4,0.15309793753033143,0.004807692307692308,0.6705756929637526,
0.4,1.0,0,62,0,0,,5,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,6,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,7,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,8,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,9,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,10,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,11,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,12,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,13,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,14,0.10901494859307356,0.02564102564102564,1.0,
0.4,1.0,0,62,0,0,,15,0.19776873898819086,0.006578947368421052,0.9594882729211087,
0.4,1.0,0,62,0,0,,16,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,17,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,18,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,19,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,20,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,21,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,22,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,23,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,24,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,25,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,26,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,27,0.07939399999999987,0.0,1.0,
0.4,1.0,0,62,0,0,,28,0.088136274203896,0.0,0.8997867803837953,
0.4,1.0,0,62,0,0,,29,0.07939399999999987,0.0,1.0,
