mu,sigma_c,target_label,target_size,b,b_percentage,p,realization,ECS,M1,M2,elapsed_time_sec
0.5,2.0,0,64,0,0,,1,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,2,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,3,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,4,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,5,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,6,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,7,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,8,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,9,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,10,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,11,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,12,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,13,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,14,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,15,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,16,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,17,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,18,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,19,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,20,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,21,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,22,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,23,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,24,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,25,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,26,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,27,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,28,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,29,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,30,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,31,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,32,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,33,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,34,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,35,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,36,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,37,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,38,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,39,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,40,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,41,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,42,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,43,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,44,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,45,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,46,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,47,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,48,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,49,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,0,0,,50,0.057483999999999945,0.0,1.0,
0.5,2.0,0,64,5,0.01,0.5,1,0.057483999999999945,0.0,1.0,2.3000295162200928
0.5,2.0,0,64,5,0.01,0.5,2,0.057483999999999945,0.0,1.0,2.407806158065796
0.5,2.0,0,64,5,0.01,0.5,3,0.057483999999999945,0.0,1.0,2.2884232997894287
0.5,2.0,0,64,5,0.01,0.5,4,0.057483999999999945,0.0,1.0,2.2864785194396973
0.5,2.0,0,64,5,0.01,0.5,5,0.057483999999999945,0.0,1.0,2.2903192043304443
0.5,2.0,0,64,5,0.01,0.5,6,0.057483999999999945,0.0,1.0,2.3020691871643066
0.5,2.0,0,64,5,0.01,0.5,7,0.057483999999999945,0.0,1.0,2.306934356689453
0.5,2.0,0,64,5,0.01,0.5,8,0.057483999999999945,0.0,1.0,2.288947582244873
0.5,2.0,0,64,5,0.01,0.5,9,0.057483999999999945,0.0,1.0,2.331664562225342
0.5,2.0,0,64,5,0.01,0.5,10,0.057483999999999945,0.0,1.0,2.4674603939056396
